count=759
app/__init__.py:81:24	settings or Settings.load()
app/utils/structlog_config.py:522:14	context or ErrorContext(error)
app/utils/theme_color_utils.py:22:11	ThemeColors.COLOR_MAP.get(color_key) or ThemeColors.COLOR_MAP[_DEFAULT_COLOR_KEY]
app/utils/version_parser.py:74:11	not version_string or not db_type
app/utils/version_parser.py:75:88	version_string or ''
app/views/form_handlers/account_classification_form_handler.py:27:29	read_service or AccountClassificationsReadService()
app/views/form_handlers/account_classification_form_handler.py:28:30	write_service or AccountClassificationsWriteService()
app/views/form_handlers/account_classification_form_handler.py:42:22	payload or {}
app/views/form_handlers/account_classification_rule_form_handler.py:30:29	read_service or AccountClassificationsReadService()
app/views/form_handlers/account_classification_rule_form_handler.py:31:30	write_service or AccountClassificationsWriteService()
app/views/form_handlers/account_classification_rule_form_handler.py:32:39	filter_options_service or FilterOptionsService()
app/views/form_handlers/account_classification_rule_form_handler.py:46:22	payload or {}
app/views/form_handlers/change_password_form_handler.py:23:24	service or ChangePasswordService()
app/views/form_handlers/credential_form_handler.py:31:31	detail_service or CredentialDetailReadService()
app/views/form_handlers/credential_form_handler.py:32:30	write_service or CredentialWriteService()
app/views/form_handlers/instance_form_handler.py:37:31	detail_service or InstanceDetailReadService()
app/views/form_handlers/instance_form_handler.py:38:30	write_service or InstanceWriteService()
app/views/form_handlers/instance_form_handler.py:39:43	credential_options_service or CredentialOptionsService()
app/views/form_handlers/instance_form_handler.py:40:39	filter_options_service or FilterOptionsService()
app/views/form_handlers/scheduler_job_form_handler.py:19:24	service or SchedulerJobWriteService()
app/views/form_handlers/tag_form_handler.py:32:31	detail_service or TagDetailReadService()
app/views/form_handlers/tag_form_handler.py:33:30	write_service or TagWriteService()
app/views/form_handlers/user_form_handler.py:31:31	detail_service or UserDetailReadService()
app/views/form_handlers/user_form_handler.py:32:30	write_service or UserWriteService()
app/views/mixins/resource_forms.py:59:33	self.service_class or self.form_definition.service_class
app/views/mixins/resource_forms.py:185:43	req.get_json(silent=True) or {}
app/views/mixins/resource_forms.py:235:19	request.referrer or url_for('main.index')
